-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\702eb74fc33138c281c3edef705bb0e6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\702eb74fc33138c281c3edef705bb0e6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d4dca71fd89d06c5aa3581e65d07446a\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\63e7507cbcf6febc28cb0bbd602c6588\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\63e7507cbcf6febc28cb0bbd602c6588\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e3b10c483ea881aae15173d1eb788d42\jetified-html-textview-3.5\AndroidManifest.xml:11:5-20
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e3b10c483ea881aae15173d1eb788d42\jetified-html-textview-3.5\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-database:19.3.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\c9df76649a9db100c7ddf43e01e7b4b4\jetified-firebase-database-19.3.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.3.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\c9df76649a9db100c7ddf43e01e7b4b4\jetified-firebase-database-19.3.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-core:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\917c33ee9bc477fa40bfe1b8b35e059e\jetified-firebase-core-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\917c33ee9bc477fa40bfe1b8b35e059e\jetified-firebase-core-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:12:5-26:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:18:5-28:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:18:5-28:19
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:15:5-22:19
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:15:5-22:19
MERGED from [com.xw.repo:bubbleseekbar:3.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d2b4815447f6ad2f94946d0d9191d312\jetified-bubbleseekbar-3.4\AndroidManifest.xml:11:5-15:19
MERGED from [com.xw.repo:bubbleseekbar:3.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d2b4815447f6ad2f94946d0d9191d312\jetified-bubbleseekbar-3.4\AndroidManifest.xml:11:5-15:19
MERGED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:14:5-33:19
MERGED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:14:5-33:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\92c74cfb7cea50dd4a51a8f04286b8cd\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\92c74cfb7cea50dd4a51a8f04286b8cd\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.ybq:AndroidSpinKit:v1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\93a4818d756527efd88a3b4865672f16\jetified-AndroidSpinKit-v1.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.ybq:AndroidSpinKit:v1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\93a4818d756527efd88a3b4865672f16\jetified-AndroidSpinKit-v1.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d383015d5ef506db5fa71b92fd4ab7eb\jetified-autoimageslider-1.4.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d383015d5ef506db5fa71b92fd4ab7eb\jetified-autoimageslider-1.4.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:14:5-24:19
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:14:5-24:19
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\de05ebc46965610c0827442494088c13\jetified-facebook-places-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\de05ebc46965610c0827442494088c13\jetified-facebook-places-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\63426f5443d451dc3787addf67b2ab76\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\63426f5443d451dc3787addf67b2ab76\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fe3eccd829a2330e7915720fe143ca6e\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fe3eccd829a2330e7915720fe143ca6e\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\27750d32441997522a8eca4e6ee3bef9\jetified-facebook-core-7.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\27750d32441997522a8eca4e6ee3bef9\jetified-facebook-core-7.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3d0f72fddf13e956d6c3985371357a45\jetified-play-services-tagmanager-v4-impl-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3d0f72fddf13e956d6c3985371357a45\jetified-play-services-tagmanager-v4-impl-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\70573278086557a500cd38069109272a\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\70573278086557a500cd38069109272a\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\795dfb35019fc46da448fc8f536dde31\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\795dfb35019fc46da448fc8f536dde31\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\949c9ec08a264c168dbf42a6d9ccc184\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\949c9ec08a264c168dbf42a6d9ccc184\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\77fa38943cd73dbc9ba066e2dc1eda7e\jetified-firebase-iid-20.2.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\77fa38943cd73dbc9ba066e2dc1eda7e\jetified-firebase-iid-20.2.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\25936444c57341204c8c1a8dafd2bed1\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\25936444c57341204c8c1a8dafd2bed1\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6712f660c09f92b25c1f4e07f90423ad\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6712f660c09f92b25c1f4e07f90423ad\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\906a91ac28a30ed5107c3372c380d037\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\906a91ac28a30ed5107c3372c380d037\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\20976cace32155f25454ca8404632274\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\20976cace32155f25454ca8404632274\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1d8f268127f48718be3ffa3ee31d053\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1d8f268127f48718be3ffa3ee31d053\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\15b05ab498d5d4c43487bb8af924cb4d\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\15b05ab498d5d4c43487bb8af924cb4d\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\521c7b141e7e21bc82b7cd98f30bd983\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\521c7b141e7e21bc82b7cd98f30bd983\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\075186cf3977de86408e9f6cf1981748\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\075186cf3977de86408e9f6cf1981748\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca483d6f356598c1b7d8d5a63fe27a1c\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca483d6f356598c1b7d8d5a63fe27a1c\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\146130c789a218aacbd823bf2b15ca9f\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\146130c789a218aacbd823bf2b15ca9f\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e827429e509cde755f6fc962980f5fc7\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e827429e509cde755f6fc962980f5fc7\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\992b3ac4158bfaef59d090f2c4111eec\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\992b3ac4158bfaef59d090f2c4111eec\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a2fceaea2198752e3a0017afd4e43077\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a2fceaea2198752e3a0017afd4e43077\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b44d2f97164a2ca0f53c68d304b52701\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b44d2f97164a2ca0f53c68d304b52701\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\40fe55222d1bdb65c3b52bb0d1fd83ec\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\40fe55222d1bdb65c3b52bb0d1fd83ec\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0bf96ca5cec457740f07bede538a8880\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0bf96ca5cec457740f07bede538a8880\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4bf70dab392c8e255d90233d78f7fe90\jetified-play-services-ads-lite-18.0.0\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4bf70dab392c8e255d90233d78f7fe90\jetified-play-services-ads-lite-18.0.0\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-gass:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b02b74c86b3e8aad1d77637587bcce3f\jetified-play-services-gass-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b02b74c86b3e8aad1d77637587bcce3f\jetified-play-services-gass-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0df0afdd59d6b5ad490a9f7993483593\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0df0afdd59d6b5ad490a9f7993483593\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d32f44647d27999bba369cbc932255a1\jetified-play-services-measurement-base-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d32f44647d27999bba369cbc932255a1\jetified-play-services-measurement-base-17.4.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f980a511bfffd01d56ea89b07537fc7b\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\f980a511bfffd01d56ea89b07537fc7b\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\98919e7232623f703e6b80d15c971e60\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
